

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Thu Apr 25 11:07:10 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4520
   877  007B30  3C                 	db	60
   878  007B31  42                 	db	66
   879  007B32  42                 	db	66
   880  007B33  04                 	db	4
   881  007B34  18                 	db	24
   882  007B35  04                 	db	4
   883  007B36  02                 	db	2
   884  007B37  02                 	db	2
   885  007B38  42                 	db	66
   886  007B39  44                 	db	68
   887  007B3A  38                 	db	56
   888  007B3B  00                 	db	0
   889  007B3C  00                 	db	0
   890  007B3D  00                 	db	0
   891  007B3E  00                 	db	0
   892  007B3F  00                 	db	0
   893  007B40  04                 	db	4
   894  007B41  0C                 	db	12
   895  007B42  14                 	db	20
   896  007B43  24                 	db	36
   897  007B44  24                 	db	36
   898  007B45  44                 	db	68
   899  007B46  44                 	db	68
   900  007B47  7E                 	db	126
   901  007B48  04                 	db	4
   902  007B49  04                 	db	4
   903  007B4A  1E                 	db	30
   904  007B4B  00                 	db	0
   905  007B4C  00                 	db	0
   906  007B4D  00                 	db	0
   907  007B4E  00                 	db	0
   908  007B4F  00                 	db	0
   909  007B50  7E                 	db	126
   910  007B51  40                 	db	64
   911  007B52  40                 	db	64
   912  007B53  40                 	db	64
   913  007B54  58                 	db	88
   914  007B55  64                 	db	100
   915  007B56  02                 	db	2
   916  007B57  02                 	db	2
   917  007B58  42                 	db	66
   918  007B59  44                 	db	68
   919  007B5A  38                 	db	56
   920  007B5B  00                 	db	0
   921  007B5C  00                 	db	0
   922  007B5D  00                 	db	0
   923  007B5E  00                 	db	0
   924  007B5F  00                 	db	0
   925  007B60  1C                 	db	28
   926  007B61  24                 	db	36
   927  007B62  40                 	db	64
   928  007B63  40                 	db	64
   929  007B64  58                 	db	88
   930  007B65  64                 	db	100
   931  007B66  42                 	db	66
   932  007B67  42                 	db	66
   933  007B68  42                 	db	66
   934  007B69  24                 	db	36
   935  007B6A  18                 	db	24
   936  007B6B  00                 	db	0
   937  007B6C  00                 	db	0
   938  007B6D  00                 	db	0
   939  007B6E  00                 	db	0
   940  007B6F  00                 	db	0
   941  007B70  7E                 	db	126
   942  007B71  44                 	db	68
   943  007B72  44                 	db	68
   944  007B73  08                 	db	8
   945  007B74  08                 	db	8
   946  007B75  10                 	db	16
   947  007B76  10                 	db	16
   948  007B77  10                 	db	16
   949  007B78  10                 	db	16
   950  007B79  10                 	db	16
   951  007B7A  10                 	db	16
   952  007B7B  00                 	db	0
   953  007B7C  00                 	db	0
   954  007B7D  00                 	db	0
   955  007B7E  00                 	db	0
   956  007B7F  00                 	db	0
   957  007B80  3C                 	db	60
   958  007B81  42                 	db	66
   959  007B82  42                 	db	66
   960  007B83  42                 	db	66
   961  007B84  24                 	db	36
   962  007B85  18                 	db	24
   963  007B86  24                 	db	36
   964  007B87  42                 	db	66
   965  007B88  42                 	db	66
   966  007B89  42                 	db	66
   967  007B8A  3C                 	db	60
   968  007B8B  00                 	db	0
   969  007B8C  00                 	db	0
   970  007B8D  00                 	db	0
   971  007B8E  00                 	db	0
   972  007B8F  00                 	db	0
   973  007B90  18                 	db	24
   974  007B91  24                 	db	36
   975  007B92  42                 	db	66
   976  007B93  42                 	db	66
   977  007B94  42                 	db	66
   978  007B95  26                 	db	38
   979  007B96  1A                 	db	26
   980  007B97  02                 	db	2
   981  007B98  02                 	db	2
   982  007B99  24                 	db	36
   983  007B9A  38                 	db	56
   984  007B9B  00                 	db	0
   985  007B9C  00                 	db	0
   986  007B9D  00                 	db	0
   987  007B9E  00                 	db	0
   988  007B9F  00                 	db	0
   989  007BA0  00                 	db	0
   990  007BA1  00                 	db	0
   991  007BA2  00                 	db	0
   992  007BA3  18                 	db	24
   993  007BA4  18                 	db	24
   994  007BA5  00                 	db	0
   995  007BA6  00                 	db	0
   996  007BA7  00                 	db	0
   997  007BA8  00                 	db	0
   998  007BA9  18                 	db	24
   999  007BAA  18                 	db	24
  1000  007BAB  00                 	db	0
  1001  007BAC  00                 	db	0
  1002  007BAD  00                 	db	0
  1003  007BAE  00                 	db	0
  1004  007BAF  00                 	db	0
  1005  007BB0  00                 	db	0
  1006  007BB1  00                 	db	0
  1007  007BB2  00                 	db	0
  1008  007BB3  00                 	db	0
  1009  007BB4  10                 	db	16
  1010  007BB5  00                 	db	0
  1011  007BB6  00                 	db	0
  1012  007BB7  00                 	db	0
  1013  007BB8  00                 	db	0
  1014  007BB9  00                 	db	0
  1015  007BBA  10                 	db	16
  1016  007BBB  10                 	db	16
  1017  007BBC  20                 	db	32
  1018  007BBD  00                 	db	0
  1019  007BBE  00                 	db	0
  1020  007BBF  00                 	db	0
  1021  007BC0  02                 	db	2
  1022  007BC1  04                 	db	4
  1023  007BC2  08                 	db	8
  1024  007BC3  10                 	db	16
  1025  007BC4  20                 	db	32
  1026  007BC5  40                 	db	64
  1027  007BC6  20                 	db	32
  1028  007BC7  10                 	db	16
  1029  007BC8  08                 	db	8
  1030  007BC9  04                 	db	4
  1031  007BCA  02                 	db	2
  1032  007BCB  00                 	db	0
  1033  007BCC  00                 	db	0
  1034  007BCD  00                 	db	0
  1035  007BCE  00                 	db	0
